order_id,order_date,customer_id,product,category,quantity,unit_price,Total Amount
93,2024-01-01,C-003,Phone,Electronics,1.0000,100.0000,100.0000
15,2024-01-01,cust002,Phone,Electronics,3.0000,200.0000,[phone],01/02/2024,CUST001,Headphones,Electronics,3.0000,1000.0000,1000.0000
122,01/02/2024,cust002,Monitor,Electronics,0.0000,300.0000,300.0000
2,2024/04/05,CUST001,Headphones,Electronics,0.0000,50.0000,50.0000
38,2024-01-01,004,Headphones,Electronics,3.0000,500.0000,500.0000
130,2024-01-01,C-003,Monitor,Electronics,3.0000,100.0000,100.0000
64,March 3 2024,004,Phone,Electronics,3.0000,500.0000,[phone],2024-01-01,004,Tablet,Electronics,1.0000,500.0000,500.0000
73,01/02/2024,cust002,Monitor,Electronics,1.0000,1000.0000,1000.0000
90,2024-01-01,cust002,Monitor,Electronics,3.0000,1000.0000,1000.0000
35,2024-01-01,cust002,Monitor,Electronics,0.0000,200.0000,200.0000
2,March 3 2024,CUST001,Laptop,Electronics,1.0000,300.0000,300.0000
134,March 3 2024,004,Monitor,Electronics,0.0000,300.0000,300.0000
106,01/02/2024,CUST001,Headphones,Electronics,1.0000,50.0000,50.0000
54,2024-01-01,cust002,Monitor,Electronics,0.0000,500.0000,500.0000
14,2024/04/05,C-003,Tablet,Electronics,1.0000,100.0000,100.0000
48,2024/04/05,C-003,Monitor,Electronics,1.0000,50.0000,50.0000
82,March 3 2024,CUST001,Phone,Electronics,2.0000,100.0000,100.0000
9,2024/04/05,CUST001,Monitor,Electronics,0.0000,200.0000,200.0000
136,March 3 2024,C-003,Laptop,Electronics,1.0000,300.0000,[phone],2024/04/05,004,Phone,Electronics,3.0000,500.0000,500.0000
33,2024/04/05,CUST001,Phone,Electronics,3.0000,500.0000,[phone],2024-01-01,C-003,Phone,Electronics,3.0000,1000.0000,1000.0000
33,01/02/2024,004,Laptop,Electronics,1.0000,500.0000,500.0000
1,March 3 2024,004,Monitor,Electronics,1.0000,100.0000,100.0000
5,2024/04/05,CUST001,Monitor,Electronics,2.0000,1000.0000,1000.0000
137,01/02/2024,cust002,Tablet,Electronics,1.0000,300.0000,300.0000
63,2024-01-01,C-003,Phone,Electronics,1.0000,1000.0000,1000.0000
29,March 3 2024,cust002,Phone,Electronics,1.0000,1000.0000,1000.0000
13,01/02/2024,CUST001,Laptop,Electronics,2.0000,300.0000,300.0000
28,2024-01-01,cust002,Headphones,Electronics,3.0000,1000.0000,1000.0000
62,01/02/2024,C-003,Tablet,Electronics,1.0000,1000.0000,1000.0000
28,2024-01-01,cust002,Monitor,Electronics,3.0000,1000.0000,1000.0000
44,March 3 2024,004,Phone,Electronics,0.0000,300.0000,300.0000
30,2024/04/05,004,Phone,Electronics,2.0000,50.0000,50.0000
51,01/02/2024,cust002,Tablet,Electronics,1.0000,50.0000,50.0000
118,01/02/2024,C-003,Laptop,Electronics,0.0000,100.0000,100.0000
96,March 3 2024,C-003,Tablet,Electronics,2.0000,500.0000,500.0000
62,March 3 2024,004,Headphones,Electronics,3.0000,200.0000,200.0000
39,01/02/2024,cust002,Tablet,Electronics,2.0000,500.0000,500.0000
113,2024/04/05,004,Monitor,Electronics,2.0000,200.0000,[phone],2024-01-01,CUST001,Phone,Electronics,2.0000,500.0000,500.0000
81,2024/04/05,C-003,Phone,Electronics,2.0000,200.0000,[phone],2024-01-01,004,Tablet,Electronics,3.0000,300.0000,300.0000
87,01/02/2024,CUST001,Phone,Electronics,1.0000,300.0000,[phone],2024-01-01,CUST001,Headphones,Electronics,3.0000,500.0000,[phone],2024/04/05,CUST001,Phone,Electronics,3.0000,50.0000,[phone],2024/04/05,004,Laptop,Electronics,0.0000,500.0000,500.0000
24,01/02/2024,004,Headphones,Electronics,0.0000,500.0000,500.0000
69,March 3 2024,C-003,Phone,Electronics,3.0000,200.0000,200.0000
98,2024-01-01,004,Phone,Electronics,2.0000,100.0000,100.0000
97,2024/04/05,C-003,Phone,Electronics,0.0000,500.0000,500.0000
93,2024/04/05,cust002,Laptop,Electronics,1.0000,300.0000,300.0000
148,01/02/2024,CUST001,Laptop,Electronics,1.0000,300.0000,300.0000
147,01/02/2024,CUST001,Laptop,Electronics,1.0000,200.0000,200.0000
148,2024-01-01,CUST001,Tablet,Electronics,1.0000,500.0000,[phone],01/02/2024,cust002,Phone,Electronics,1.0000,300.0000,[phone],2024/04/05,CUST001,Phone,Electronics,3.0000,50.0000,50.0000
13,01/02/2024,CUST001,Laptop,Electronics,2.0000,300.0000,300.0000
87,01/02/2024,CUST001,Phone,Electronics,1.0000,300.0000,300.0000
28,2024-01-01,cust002,Monitor,Electronics,3.0000,1000.0000,1000.0000
35,2024-01-01,cust002,Monitor,Electronics,0.0000,200.0000,200.0000
93,2024-01-01,C-003,Phone,Electronics,1.0000,100.0000,100.0000
97,2024/04/05,C-003,Phone,Electronics,0.0000,500.0000,500.0000
